SITE NAME,CU NAME,CU TYPE,FID,SP QUAL,POP ID,GFE ID,GEO FEATURE TYPE,YLAT,XLONG,FAZ_ACRO,MAZ_ACRO,JAZ_ACRO,CU INDEX,OBJECTID
WATT CREEK/MFR,Quesnel-Summer Timing,Current,157,SEL,45062,2411,Stream,52.74797344,-120.8350359,MFR,GStr,MFR+GStr,SEL-06-10,187
WATT CREEK-LAKE SHORE,Quesnel-Summer Timing,Current,158,SEL,3385,11535,Lake Portion,52.7445031,-120.8347907,MFR,GStr,MFR+GStr,SEL-06-10,188
WHIFFLE CREEK,Quesnel-Summer Timing,Current,159,SEL,3088,2764,Stream,52.4902922,-121.244046,MFR,GStr,MFR+GStr,SEL-06-10,189
DUST CREEK,Takla/Trembleur/Stuart-Summer Timing,Current,160,SEL,45582,328,Stream,55.30973903,-126.0287321,MFR,GStr,MFR+GStr,SEL-06-13,190
KAZCHEK CREEK,Takla/Trembleur/Stuart-Summer Timing,Current,161,SEL,45560,316,Stream,54.88523164,-125.1694657,MFR,GStr,MFR+GStr,SEL-06-13,191
KUZKWA RIVER,Takla/Trembleur/Stuart-Summer Timing,Current,162,SEL,45554,312,Stream,54.78768682,-124.8772439,MFR,GStr,MFR+GStr,SEL-06-13,192
MIDDLE RIVER,Takla/Trembleur/Stuart-Summer Timing,Current,163,SEL,61007,2485,Stream,54.86607079,-125.1183878,MFR,GStr,MFR+GStr,SEL-06-13,193
MIDDLE RIVER-ROSSETTE BAR,Takla/Trembleur/Stuart-Summer Timing,Current,164,SEL,45552,310,Stream segment,54.88930596,-125.1771783,MFR,GStr,MFR+GStr,SEL-06-13,194
PINCHI CREEK,Takla/Trembleur/Stuart-Summer Timing,Current,165,SEL,45539,308,Stream,54.56409055,-124.4892837,MFR,GStr,MFR+GStr,SEL-06-13,195
SAKENICHE RIVER,Takla/Trembleur/Stuart-Summer Timing,Current,166,SEL,45578,325,Stream,55.15260373,-125.7709187,MFR,GStr,MFR+GStr,SEL-06-13,196
SOWCHEA CREEK,Takla/Trembleur/Stuart-Summer Timing,Current,167,SEL,3218,307,Stream,54.42671741,-124.4045295,MFR,GStr,MFR+GStr,SEL-06-13,197
STUART LAKE,Takla/Trembleur/Stuart-Summer Timing,Current,168,SEL,45090,2438,Lake,54.48027671,-124.4362723,MFR,GStr,MFR+GStr,SEL-06-13,198
STUART RIVER,Takla/Trembleur/Stuart-Summer Timing,Current,169,SEL,2457,305,Stream,53.98885075,-123.5409355,MFR,GStr,MFR+GStr,SEL-06-13,199
TACHIE RIVER,Takla/Trembleur/Stuart-Summer Timing,Current,170,SEL,45549,309,Stream,54.65782103,-124.7720688,MFR,GStr,MFR+GStr,SEL-06-13,200
TAKLA LAKE,Takla/Trembleur/Stuart-Summer Timing,Current,171,SEL,45091,2439,Lake,55.07007689,-125.5437833,MFR,GStr,MFR+GStr,SEL-06-13,201
15 MILE CREEK,Takla/Trembleur-Early Stuart Timing,Current,172,SEL,45590,336,Stream,55.3315823,-125.7663664,MFR,GStr,MFR+GStr,SEL-06-14,202
25 MILE CREEK,Takla/Trembleur-Early Stuart Timing,Current,173,SEL,45587,333,Stream,55.2677005,-125.7160347,MFR,GStr,MFR+GStr,SEL-06-14,203
ANKWILL CREEK,Takla/Trembleur-Early Stuart Timing,Current,174,SEL,45596,342,Stream,55.65765912,-126.1917469,MFR,GStr,MFR+GStr,SEL-06-14,204
BAPTISTE CREEK,Takla/Trembleur-Early Stuart Timing,Current,175,SEL,45553,311,Stream,54.89281444,-125.1827216,MFR,GStr,MFR+GStr,SEL-06-14,205
BATES CREEK,Takla/Trembleur-Early Stuart Timing,Current,176,SEL,45597,343,Stream,55.70797199,-126.2384174,MFR,GStr,MFR+GStr,SEL-06-14,206
BIVOUAC CREEK,Takla/Trembleur-Early Stuart Timing,Current,177,SEL,45574,322,Stream,55.0754856,-125.5692534,MFR,GStr,MFR+GStr,SEL-06-14,207
BLACKWATER CREEK/MFR,Takla/Trembleur-Early Stuart Timing,Current,178,SEL,45600,345,Stream,55.72520515,-126.3064001,MFR,GStr,MFR+GStr,SEL-06-14,208
BLANCHETTE CREEK,Takla/Trembleur-Early Stuart Timing,Current,179,SEL,45589,335,Stream,55.2760195,-125.7515479,MFR,GStr,MFR+GStr,SEL-06-14,209
CASIMIR CREEK,Takla/Trembleur-Early Stuart Timing,Current,180,SEL,45573,321,Stream,55.08032792,-125.5546957,MFR,GStr,MFR+GStr,SEL-06-14,210
CONSOLIDATE CREEK,Takla/Trembleur-Early Stuart Timing,Current,181,SEL,45604,349,Stream,55.84092391,-126.4663167,MFR,GStr,MFR+GStr,SEL-06-14,211
CROW CREEK,Takla/Trembleur-Early Stuart Timing,Current,182,SEL,45583,329,Stream,55.28446198,-125.9972287,MFR,GStr,MFR+GStr,SEL-06-14,212
DRIFTWOOD RIVER,Takla/Trembleur-Early Stuart Timing,Current,183,SEL,45598,344,Stream,55.69931908,-126.2513263,MFR,GStr,MFR+GStr,SEL-06-14,213
DUST CREEK,Takla/Trembleur-Early Stuart Timing,Current,184,SEL,45581,328,Stream,55.30973903,-126.0287321,MFR,GStr,MFR+GStr,SEL-06-14,214
FLEMING CREEK,Takla/Trembleur-Early Stuart Timing,Current,185,SEL,45556,313,Stream,54.76947303,-125.4142366,MFR,GStr,MFR+GStr,SEL-06-14,215
FORFAR CREEK,Takla/Trembleur-Early Stuart Timing,Current,186,SEL,45571,319,Stream,55.04305333,-125.4687001,MFR,GStr,MFR+GStr,SEL-06-14,216
FRENCH CREEK/MFR,Takla/Trembleur-Early Stuart Timing,Current,187,SEL,45595,341,Stream,55.65880032,-126.1665642,MFR,GStr,MFR+GStr,SEL-06-14,217
FRYPAN CREEK,Takla/Trembleur-Early Stuart Timing,Current,188,SEL,45593,339,Stream,55.52384062,-126.0723655,MFR,GStr,MFR+GStr,SEL-06-14,218
GLUSKE CREEK,Takla/Trembleur-Early Stuart Timing,Current,189,SEL,45572,320,Stream,55.05665988,-125.5146776,MFR,GStr,MFR+GStr,SEL-06-14,219
HOOKER CREEK,Takla/Trembleur-Early Stuart Timing,Current,190,SEL,45584,330,Stream,55.26905752,-125.9828827,MFR,GStr,MFR+GStr,SEL-06-14,220
HUDSON BAY CREEK,Takla/Trembleur-Early Stuart Timing,Current,191,SEL,45592,338,Stream,55.48324597,-125.9817186,MFR,GStr,MFR+GStr,SEL-06-14,221
KASTBERG CREEK,Takla/Trembleur-Early Stuart Timing,Current,192,SEL,45605,350,Stream,55.92500814,-126.5821332,MFR,GStr,MFR+GStr,SEL-06-14,222
KAZCHEK CREEK,Takla/Trembleur-Early Stuart Timing,Current,193,SEL,45559,316,Stream,54.88523164,-125.1694657,MFR,GStr,MFR+GStr,SEL-06-14,223
KOTSINE RIVER,Takla/Trembleur-Early Stuart Timing,Current,194,SEL,45603,348,Stream,55.8190223,-126.4347566,MFR,GStr,MFR+GStr,SEL-06-14,224
LEO CREEK,Takla/Trembleur-Early Stuart Timing,Current,195,SEL,45575,323,Stream,55.08709828,-125.5833288,MFR,GStr,MFR+GStr,SEL-06-14,225
LION CREEK,Takla/Trembleur-Early Stuart Timing,Current,196,SEL,45601,346,Stream,55.76864022,-126.354046,MFR,GStr,MFR+GStr,SEL-06-14,226
LOVELL CREEK,Takla/Trembleur-Early Stuart Timing,Current,197,SEL,45594,340,Stream,55.54371679,-126.0887521,MFR,GStr,MFR+GStr,SEL-06-14,227
MACLAING CREEK,Takla/Trembleur-Early Stuart Timing,Current,198,SEL,45591,337,Stream,55.45948881,-125.9382912,MFR,GStr,MFR+GStr,SEL-06-14,228
MCDOUGALL CREEK,Takla/Trembleur-Early Stuart Timing,Current,199,SEL,45579,326,Stream,55.22998211,-126.0030197,MFR,GStr,MFR+GStr,SEL-06-14,229
MIDDLE RIVER-ROSSETTE BAR,Takla/Trembleur-Early Stuart Timing,Current,200,SEL,45551,310,Stream segment,54.88930596,-125.1771783,MFR,GStr,MFR+GStr,SEL-06-14,230
NARROWS CREEK,Takla/Trembleur-Early Stuart Timing,Current,201,SEL,45586,332,Stream,55.16976812,-125.7188882,MFR,GStr,MFR+GStr,SEL-06-14,231
O'NE-ELL CREEK,Takla/Trembleur-Early Stuart Timing,Current,202,SEL,45570,318,Stream,55.00414311,-125.393885,MFR,GStr,MFR+GStr,SEL-06-14,232
PAULA CREEK,Takla/Trembleur-Early Stuart Timing,Current,203,SEL,45557,314,Stream,54.782155,-125.3869792,MFR,GStr,MFR+GStr,SEL-06-14,233
POINT CREEK,Takla/Trembleur-Early Stuart Timing,Current,204,SEL,45585,331,Stream,55.23145726,-125.9724082,MFR,GStr,MFR+GStr,SEL-06-14,234
PORTER CREEK/MFR,Takla/Trembleur-Early Stuart Timing,Current,205,SEL,45602,347,Stream,55.77933335,-126.3802611,MFR,GStr,MFR+GStr,SEL-06-14,235
SAKENICHE RIVER,Takla/Trembleur-Early Stuart Timing,Current,206,SEL,45577,325,Stream,55.15260373,-125.7709187,MFR,GStr,MFR+GStr,SEL-06-14,236
SANDPOINT CREEK,Takla/Trembleur-Early Stuart Timing,Current,207,SEL,45576,324,Stream,55.12935613,-125.6678488,MFR,GStr,MFR+GStr,SEL-06-14,237
SHALE CREEK/MFR,Takla/Trembleur-Early Stuart Timing,Current,208,SEL,45588,334,Stream,55.27698847,-125.7255299,MFR,GStr,MFR+GStr,SEL-06-14,238
SIDNEY CREEK/MFR,Takla/Trembleur-Early Stuart Timing,Current,209,SEL,45558,315,Stream,54.78687364,-125.3678254,MFR,GStr,MFR+GStr,SEL-06-14,239
SINTA CREEK,Takla/Trembleur-Early Stuart Timing,Current,210,SEL,45580,327,Stream,55.30228612,-126.0303025,MFR,GStr,MFR+GStr,SEL-06-14,240
TAKLA LAKE - UNNAMED CREEK (NORTH OF BLANCHETTE),Takla/Trembleur-Early Stuart Timing,Current,211,SEL,3089,2765,Stream,55.2827171,-125.7671317,MFR,GStr,MFR+GStr,SEL-06-14,241
TAKLA-LAKE SHORE,Takla/Trembleur-Early Stuart Timing,Current,212,SEL,7003,19719,Lake Portion,55.07007689,-125.5437833,MFR,GStr,MFR+GStr,SEL-06-14,242
TILDESLEY CREEK,Takla/Trembleur-Early Stuart Timing,Current,213,SEL,45078,2428,Stream,54.76847861,-125.496244,MFR,GStr,MFR+GStr,SEL-06-14,243
TLITI CREEK,Takla/Trembleur-Early Stuart Timing,Current,214,SEL,45076,2424,Stream,55.38840721,-125.8313161,MFR,GStr,MFR+GStr,SEL-06-14,244
VAN DECAR CREEK,Takla/Trembleur-Early Stuart Timing,Current,215,SEL,45569,317,Stream,54.96806172,-125.3409924,MFR,GStr,MFR+GStr,SEL-06-14,245
ELKIN CREEK,Taseko-Early Summer Timing,Current,216,SEL,46863,288,Stream,51.68588715,-123.7224791,MFR,GStr,MFR+GStr,SEL-06-16,246
LASTMAN CREEK,Taseko-Early Summer Timing,Current,217,SEL,7744,54099,Stream,51.33549044,-123.6284356,MFR,GStr,MFR+GStr,SEL-06-16,247
ROLAND CREEK/MFR,Taseko-Early Summer Timing,Current,218,SEL,61044,201033,Stream,51.20057469,-123.5940506,MFR,GStr,MFR+GStr,SEL-06-16,248
TASEKO LAKE,Taseko-Early Summer Timing,Current,219,SEL,46853,287,Lake,51.34893023,-123.619087,MFR,GStr,MFR+GStr,SEL-06-16,249
TASEKO RIVER,Taseko-Early Summer Timing,Current,220,SEL,2515,2636,Stream,52.00672961,-123.6769982,MFR,GStr,MFR+GStr,SEL-06-16,250
YOHETTA CREEK,Taseko-Early Summer Timing,Current,221,SEL,7630,2382,Stream,51.22050453,-123.6383393,MFR,GStr,MFR+GStr,SEL-06-16,251
YOHETTA CREEK-UPPER,Taseko-Early Summer Timing,Current,222,SEL,7631,26767,Stream segment,51.24844467,-123.6837508,MFR,GStr,MFR+GStr,SEL-06-16,252
PORTAGE CREEK,Seton-Late Timing,Bin,223,SEL,47181,129,Stream segment,50.70803014,-122.2700586,MFR,GStr,MFR+GStr,SEL-06-11,253
GLACIER CREEK/MFR,Nadina/Francois-Early Summer Timing,VREQ[Bin],224,SEL,69049,2638,Stream,53.88108319,-127.0272751,MFR,GStr,MFR+GStr,SEL-06-20,254
NADINA RIVER,Nadina/Francois-Early Summer Timing,VREQ[Bin],225,SEL,3093,303,Stream,53.97855095,-126.5030467,MFR,GStr,MFR+GStr,SEL-06-20,255
NADINA RIVER,Nadina/Francois-Early Summer Timing,VREQ[Bin],226,SEL,45525,303,Stream,53.97855095,-126.5030467,MFR,GStr,MFR+GStr,SEL-06-20,256
NADINA RIVER-UPPER,Nadina/Francois-Early Summer Timing,VREQ[Bin],227,SEL,69015,71131,Stream segment,53.9085599,-127.1053131,MFR,GStr,MFR+GStr,SEL-06-20,257
ANTLER CREEK/UFR,Bowron-Early Summer Timing,Current,228,SEL,47449,160,Stream,53.25874914,-121.4120166,UFR,GStr,UFR+GStr,SEL-07-01,258
BOWRON RIVER,Bowron-Early Summer Timing,Current,229,SEL,47419,157,Stream,54.05689106,-121.8230933,UFR,GStr,UFR+GStr,SEL-07-01,259
BOWRON RIVER-UPPER,Bowron-Early Summer Timing,Current,230,SEL,69025,71137,Stream,53.2171704,-121.3242697,UFR,GStr,UFR+GStr,SEL-07-01,260
HUCKEY CREEK,Bowron-Early Summer Timing,Current,231,SEL,3219,2827,Stream,53.16615595,-121.2191086,UFR,GStr,UFR+GStr,SEL-07-01,261
KIBBEE CREEK,Bowron-Early Summer Timing,Current,232,SEL,69023,71135,Stream,53.25423414,-121.3886491,UFR,GStr,UFR+GStr,SEL-07-01,262
ADAMS RIVER,Shuswap Complex-Early Summer Timing,Current,233,SEL,46238,220,Stream,50.89386286,-119.5505675,STh,GStr,STh+GStr,SEL-09-02,263
ADAMS RIVER SPAWNING CHANNEL,Shuswap Complex-Early Summer Timing,Current,234,SEL,45082,2432,Artificial Channel,51.02684994,-119.6500286,STh,GStr,STh+GStr,SEL-09-02,264
ANSTEY RIVER,Shuswap Complex-Early Summer Timing,Current,235,SEL,46348,231,Stream,51.13123921,-118.8994306,STh,GStr,STh+GStr,SEL-09-02,265
BLUEBERRY CREEK,Shuswap Complex-Early Summer Timing,Current,236,SEL,7632,26768,Stream,51.19719511,-119.0184758,STh,GStr,STh+GStr,SEL-09-02,266
CELISTA CREEK,Shuswap Complex-Early Summer Timing,Current,237,SEL,46319,228,Stream,51.19733738,-119.0048077,STh,GStr,STh+GStr,SEL-09-02,267
CRAIGELLACHIE CREEK,Shuswap Complex-Early Summer Timing,Current,238,SEL,3437,1996,Stream,50.97363983,-118.7249977,STh,GStr,STh+GStr,SEL-09-02,268
CRAZY CREEK/STh,Shuswap Complex-Early Summer Timing,Current,239,SEL,810,1997,Stream,50.99115159,-118.6470889,STh,GStr,STh+GStr,SEL-09-02,269
EAGLE RIVER,Shuswap Complex-Early Summer Timing,Current,240,SEL,46358,232,Stream,50.84336958,-119.0109085,STh,GStr,STh+GStr,SEL-09-02,270
FOUR MILE CREEK/STh,Shuswap Complex-Early Summer Timing,Current,241,SEL,7636,26771,Stream,51.08502187,-118.8958446,STh,GStr,STh+GStr,SEL-09-02,271
HIUIHILL CREEK,Shuswap Complex-Early Summer Timing,Current,242,SEL,44983,2373,Stream,50.92252401,-119.6338982,STh,GStr,STh+GStr,SEL-09-02,272
HUNAKWA CREEK,Shuswap Complex-Early Summer Timing,Current,243,SEL,46338,230,Stream,51.13383191,-118.9175881,STh,GStr,STh+GStr,SEL-09-02,273
LOFTUS CREEK,Shuswap Complex-Early Summer Timing,Current,244,SEL,45085,2434,Stream,50.93048131,-118.8020418,STh,GStr,STh+GStr,SEL-09-02,274
MCNOMEE CREEK,Shuswap Complex-Early Summer Timing,Current,245,SEL,45014,2392,Stream,51.26468696,-118.9454165,STh,GStr,STh+GStr,SEL-09-02,275
NIKWIKWAIA CREEK,Shuswap Complex-Early Summer Timing,Current,246,SEL,45008,2388,Stream,50.938893,-119.6551932,STh,GStr,STh+GStr,SEL-09-02,276
ONYX CREEK,Shuswap Complex-Early Summer Timing,Current,247,SEL,46298,226,Stream,50.95367081,-119.2828115,STh,GStr,STh+GStr,SEL-09-02,277
PERRY RIVER/STh,Shuswap Complex-Early Summer Timing,Current,248,SEL,45026,2394,Stream,50.99447159,-118.6881933,STh,GStr,STh+GStr,SEL-09-02,278
SALMON RIVER/STh,Shuswap Complex-Early Summer Timing,Current,249,SEL,46399,237,Stream,50.69681861,-119.3112952,STh,GStr,STh+GStr,SEL-09-02,279
SCOTCH CREEK,Shuswap Complex-Early Summer Timing,Current,250,SEL,46288,225,Stream,50.90709332,-119.4921574,STh,GStr,STh+GStr,SEL-09-02,280
SEYMOUR RIVER/STh,Shuswap Complex-Early Summer Timing,Current,251,SEL,46328,229,Stream,51.23862931,-118.9593268,STh,GStr,STh+GStr,SEL-09-02,281
SHUSWAP RIVER-MIDDLE,Shuswap Complex-Early Summer Timing,Current,252,SEL,46439,241,Stream segment,50.43116687,-118.7500343,STh,GStr,STh+GStr,SEL-09-02,282
SINMAX CREEK,Shuswap Complex-Early Summer Timing,Current,253,SEL,46258,222,Stream,51.07678213,-119.7869024,STh,GStr,STh+GStr,SEL-09-02,283
UNNAMED CREEK,Shuswap Complex-Early Summer Timing,Current,254,SEL,7633,26769,Stream,51.17526377,-119.0258458,STh,GStr,STh+GStr,SEL-09-02,284
UNNAMED CREEK-LAKE SHORE,Shuswap Complex-Early Summer Timing,Current,255,SEL,7634,26770,Lake Portion,51.17326737,-119.0253434,STh,GStr,STh+GStr,SEL-09-02,285
YARD CREEK,Shuswap Complex-Early Summer Timing,Current,256,SEL,45024,2393,Stream,50.90768072,-118.8213384,STh,GStr,STh+GStr,SEL-09-02,286
ADAMS LAKE,Shuswap Complex-Late Timing,Current,257,SEL,45089,2437,Lake,51.07154768,-119.7282505,STh,GStr,STh+GStr,SEL-09-03,287
ADAMS LAKE,Shuswap Complex-Late Timing,Current,258,SEL,69053,2437,Lake,51.07154768,-119.7282505,STh,GStr,STh+GStr,SEL-09-03,288
ADAMS LAKE-E-LAKE SHORE,Shuswap Complex-Late Timing,Current,259,SEL,3408,11556,Lake Portion,51.19017205,-119.5429364,STh,GStr,STh+GStr,SEL-09-03,289
ADAMS LAKE-N-LAKE SHORE,Shuswap Complex-Late Timing,Current,260,SEL,3409,11557,Lake Portion,51.40448655,-119.4391574,STh,GStr,STh+GStr,SEL-09-03,290
ADAMS LAKE-S-LAKE SHORE,Shuswap Complex-Late Timing,Current,261,SEL,3410,11558,Lake Portion,50.96705266,-119.7006229,STh,GStr,STh+GStr,SEL-09-03,291
ADAMS RIVER,Shuswap Complex-Late Timing,Current,262,SEL,46239,220,Stream,50.89386286,-119.5505675,STh,GStr,STh+GStr,SEL-09-03,292
ADAMS RIVER MOUTH-LAKE SHORE,Shuswap Complex-Late Timing,Current,263,SEL,3393,11541,Lake Portion,50.89452793,-119.549924,STh,GStr,STh+GStr,SEL-09-03,293
ADAMS RIVER SPAWNING CHANNEL,Shuswap Complex-Late Timing,Current,264,SEL,45083,2432,Artificial Channel,51.02684994,-119.6500286,STh,GStr,STh+GStr,SEL-09-03,294
ADAMS RIVER-UPPER,Shuswap Complex-Late Timing,Current,265,SEL,46249,221,Stream segment,51.41089723,-119.45611,STh,GStr,STh+GStr,SEL-09-03,295
ANSTEY RIVER,Shuswap Complex-Late Timing,Current,266,SEL,46349,231,Stream,51.13123921,-118.8994306,STh,GStr,STh+GStr,SEL-09-03,296
ANSTEY RIVER-LAKE SHORE,Shuswap Complex-Late Timing,Current,267,SEL,3439,17212,Lake Portion,51.1292683,-118.9053189,STh,GStr,STh+GStr,SEL-09-03,297
BESSETTE CREEK,Shuswap Complex-Late Timing,Current,268,SEL,431,252,Stream,50.3065408,-118.8231096,STh,GStr,STh+GStr,SEL-09-03,298
BESSETTE CREEK,Shuswap Complex-Late Timing,Current,269,SEL,7635,252,Stream,50.3065408,-118.8231096,STh,GStr,STh+GStr,SEL-09-03,299
BLURTON CREEK,Shuswap Complex-Late Timing,Current,270,SEL,7643,243,Stream,50.68893864,-119.0527944,STh,GStr,STh+GStr,SEL-09-03,300
BUSH CREEK/STh,Shuswap Complex-Late Timing,Current,271,SEL,45012,2389,Stream,50.98892058,-119.7260265,STh,GStr,STh+GStr,SEL-09-03,301
BUSH CREEK-LAKE SHORE,Shuswap Complex-Late Timing,Current,272,SEL,3407,11555,Lake Portion,50.98774159,-119.7269776,STh,GStr,STh+GStr,SEL-09-03,302
CANOE CREEK/STh,Shuswap Complex-Late Timing,Current,273,SEL,46419,239,Stream,50.754669,-119.2217339,STh,GStr,STh+GStr,SEL-09-03,303
CELISTA CREEK,Shuswap Complex-Late Timing,Current,274,SEL,46318,228,Stream,51.19733738,-119.0048077,STh,GStr,STh+GStr,SEL-09-03,304
COOKE CREEK,Shuswap Complex-Late Timing,Current,275,SEL,3440,2640,Stream,50.60472169,-118.8412727,STh,GStr,STh+GStr,SEL-09-03,305
CRAZY CREEK/STh,Shuswap Complex-Late Timing,Current,276,SEL,811,1997,Stream,50.99115159,-118.6470889,STh,GStr,STh+GStr,SEL-09-03,306
CRUIKSHANK POINT-LAKE SHORE W,Shuswap Complex-Late Timing,Current,277,SEL,3394,11542,Lake Portion,50.88551115,-119.5452442,STh,GStr,STh+GStr,SEL-09-03,307
EAGLE RIVER,Shuswap Complex-Late Timing,Current,278,SEL,46359,232,Stream,50.84336958,-119.0109085,STh,GStr,STh+GStr,SEL-09-03,308
FOUR MILE CREEK-LAKE SHORE,Shuswap Complex-Late Timing,Current,279,SEL,3390,11538,Lake Portion,51.08697512,-118.8943903,STh,GStr,STh+GStr,SEL-09-03,309
HIUIHILL CREEK,Shuswap Complex-Late Timing,Current,280,SEL,44984,2373,Stream,50.92252401,-119.6338982,STh,GStr,STh+GStr,SEL-09-03,310
HLINA CREEK-LAKE SHORE,Shuswap Complex-Late Timing,Current,281,SEL,3395,11543,Lake Portion,50.94149751,-119.3525021,STh,GStr,STh+GStr,SEL-09-03,311
HUNAKWA CREEK,Shuswap Complex-Late Timing,Current,282,SEL,46339,230,Stream,51.13383191,-118.9175881,STh,GStr,STh+GStr,SEL-09-03,312
JOHNSON CREEK,Shuswap Complex-Late Timing,Current,283,SEL,7641,242,Stream,50.69726845,-119.051375,STh,GStr,STh+GStr,SEL-09-03,313
KINGFISHER CREEK/STh,Shuswap Complex-Late Timing,Current,284,SEL,46490,246,Stream,50.61256505,-118.7431328,STh,GStr,STh+GStr,SEL-09-03,314
KNIGHT CREEK-LAKE SHORE,Shuswap Complex-Late Timing,Current,285,SEL,3402,11550,Lake Portion,50.79991988,-119.1679627,STh,GStr,STh+GStr,SEL-09-03,315
LEE CREEK-LAKE SHORE,Shuswap Complex-Late Timing,Current,286,SEL,3396,11544,Lake Portion,50.90390602,-119.5288622,STh,GStr,STh+GStr,SEL-09-03,316
LITTLE RIVER/STh,Shuswap Complex-Late Timing,Current,287,SEL,46228,219,Stream segment,50.86549159,-119.6048588,STh,GStr,STh+GStr,SEL-09-03,317
MARA LAKE,Shuswap Complex-Late Timing,Current,288,SEL,3090,2766,Lake,50.81571136,-118.9843527,STh,GStr,STh+GStr,SEL-09-03,318
MCNOMEE CREEK,Shuswap Complex-Late Timing,Current,289,SEL,45015,2392,Stream,51.26468696,-118.9454165,STh,GStr,STh+GStr,SEL-09-03,319
MOMICH LAKE,Shuswap Complex-Late Timing,Current,290,SEL,69051,40008,Lake,51.32833986,-119.3668685,STh,GStr,STh+GStr,SEL-09-03,320
MOMICH RIVER,Shuswap Complex-Late Timing,Current,291,SEL,46269,223,Stream,51.3346128,-119.4231818,STh,GStr,STh+GStr,SEL-09-03,321
MOMICH RIVER-LAKE SHORE,Shuswap Complex-Late Timing,Current,292,SEL,3411,11559,Lake Portion,51.33304024,-119.4221078,STh,GStr,STh+GStr,SEL-09-03,322
NIKWIKWAIA CREEK,Shuswap Complex-Late Timing,Current,293,SEL,45009,2388,Stream,50.938893,-119.6551932,STh,GStr,STh+GStr,SEL-09-03,323
NOISY CREEK,Shuswap Complex-Late Timing,Current,294,SEL,46509,248,Stream,50.70671468,-118.6565973,STh,GStr,STh+GStr,SEL-09-03,324
ONYX CREEK,Shuswap Complex-Late Timing,Current,295,SEL,46299,226,Stream,50.95367081,-119.2828115,STh,GStr,STh+GStr,SEL-09-03,325
ONYX CREEK-LAKE SHORE,Shuswap Complex-Late Timing,Current,296,SEL,3399,11547,Lake Portion,50.95848196,-119.2839403,STh,GStr,STh+GStr,SEL-09-03,326
ONYX CREEK-LAKE SHORE,Shuswap Complex-Late Timing,Current,297,SEL,61073,11547,Lake Portion,50.95848196,-119.2839403,STh,GStr,STh+GStr,SEL-09-03,327
PERRY RIVER/STh,Shuswap Complex-Late Timing,Current,298,SEL,45027,2394,Stream,50.99447159,-118.6881933,STh,GStr,STh+GStr,SEL-09-03,328
QUEEST CREEK-LAKE SHORE,Shuswap Complex-Late Timing,Current,299,SEL,3391,11539,Lake Portion,51.0255451,-118.9613483,STh,GStr,STh+GStr,SEL-09-03,329
RIENECKER CREEK,Shuswap Complex-Late Timing,Current,300,SEL,46388,235,Stream,50.78916869,-119.1992604,STh,GStr,STh+GStr,SEL-09-03,330
RIENECKER CREEK-LAKE SHORE,Shuswap Complex-Late Timing,Current,301,SEL,3406,11554,Lake Portion,50.79349326,-119.1965826,STh,GStr,STh+GStr,SEL-09-03,331
RIENECKER CREEK-LAKE SHORE,Shuswap Complex-Late Timing,Current,302,SEL,61075,11554,Lake Portion,50.79349326,-119.1965826,STh,GStr,STh+GStr,SEL-09-03,332
ROSS CREEK,Shuswap Complex-Late Timing,Current,303,SEL,46309,227,Stream,50.96191015,-119.2409983,STh,GStr,STh+GStr,SEL-09-03,333
BABINE RIVER-SECTION 4 (FENCE),Babine,Current,304,SEL,49364,593,Stream segment,55.41496962,-126.6841667,MSK,NSKEst,MSK+NSKEst,SEL-21-02,556
BABINE RIVER-SECTION 5,Babine,Current,305,SEL,45457,2108,Stream segment,55.42547701,-126.6963977,MSK,NSKEst,MSK+NSKEst,SEL-21-02,557
BABINE RIVER-SECTIONS 1 TO 3,Babine,Current,306,SEL,49359,592,Stream segment,55.32972944,-126.6311496,MSK,NSKEst,MSK+NSKEst,SEL-21-02,558
BABINE RIVER-UNACCOUNTED,Babine,Current,307,SEL,49354,591,Stream segment,55.30590181,-126.6281849,MSK,NSKEst,MSK+NSKEst,SEL-21-02,559
BERN-ANN CREEK,Babine,Current,308,SEL,45462,2109,Stream,54.49442763,-125.6750412,MSK,NSKEst,MSK+NSKEst,SEL-21-02,560
BIG LOON CREEK,Babine,Current,309,SEL,49429,607,Stream,54.79052159,-125.9183399,MSK,NSKEst,MSK+NSKEst,SEL-21-02,561
BOUCHER CREEK,Babine,Current,310,SEL,49379,596,Stream,55.41587482,-126.6831567,MSK,NSKEst,MSK+NSKEst,SEL-21-02,562
CROSS CREEK/MSK,Babine,Current,311,SEL,48679,612,Stream,54.51632526,-125.701835,MSK,NSKEst,MSK+NSKEst,SEL-21-02,563
DONALDS CREEK,Babine,Current,312,SEL,48684,613,Stream,54.49017303,-125.6464542,MSK,NSKEst,MSK+NSKEst,SEL-21-02,564
FIVE MILE CREEK/MSK,Babine,Current,313,SEL,49389,598,Stream,55.25578726,-126.6014542,MSK,NSKEst,MSK+NSKEst,SEL-21-02,565
FORKS CREEK,Babine,Current,314,SEL,49399,600,Stream,55.04764281,-126.3708758,MSK,NSKEst,MSK+NSKEst,SEL-21-02,566
FOUR MILE CREEK/MSK,Babine,Current,315,SEL,48069,616,Stream,54.46127418,-125.3129343,MSK,NSKEst,MSK+NSKEst,SEL-21-02,567
