"","DataSet","Pop_Name","Pop_ID","CU_Name","CU_ID"
"6786","Sk_Fraser","Bush Creek",45012,"Shuswap - Early Summer","L-09-03"
"6792","Sk_Fraser","Hiuihill Creek",44983,"Shuswap - Early Summer","L-09-02"
"6793","Sk_Fraser","Hiuihill Creek",44984,"Shuswap - Early Summer","L-09-03"
"6799","Sk_Fraser","Nikwikwaia Creek",45008,"Shuswap - Early Summer","L-09-02"
"6800","Sk_Fraser","Nikwikwaia Creek",45009,"Shuswap - Early Summer","L-09-03"
"6906","Sk_Fraser","Tsikwustum Creek",NA,"Shuswap Complex - Late",NA
"6909","Sk_Fraser","Yard Creek",45024,"Shuswap Complex - Late","L-09-02"
"6910","Sk_Fraser","Yard Creek",45025,"Shuswap Complex - Late","L-09-03"
"7012","Sk_Fraser","Baptiste Creek",45553,"Takla-Trembleur - Early Stuart","L-06-14"
"7448","Sk_Fraser","Bear Beach - Shore",3364,"Quesnel - Summer","L-06-10"
"7450","Sk_Fraser","Big Slide - Shore",3342,"Quesnel - Summer","L-06-10"
"7451","Sk_Fraser","Bill Miner Cr. - Shore",3344,"Quesnel - Summer","L-06-10"
"7452","Sk_Fraser","Bill Miner Cr. - Shore 3 km west",3345,"Quesnel - Summer","L-06-10"
"7456","Sk_Fraser","Bouldery Cr. - Shore",3347,"Quesnel - Summer","L-06-10"
"7457","Sk_Fraser","Bouldery Cr. - Shore 2 km east",3348,"Quesnel - Summer","L-06-10"
"7466","Sk_Fraser","Elysia shore - 1 km west",3413,"Quesnel - Summer","L-06-10"
"7476","Sk_Fraser","Limestone Point - Shore",3373,"Quesnel - Summer","L-06-10"
"7482","Sk_Fraser","Marten Cr. - Shore",3377,"Quesnel - Summer","L-06-10"
"7493","Sk_Fraser","Slate Bay",3359,"Quesnel - Summer","L-06-10"
"7494","Sk_Fraser","Sue Creek",3083,"Quesnel - Summer","L-06-10"
"7496","Sk_Fraser","Taku Creek",3084,"Quesnel - Summer","L-06-10"
"7497","Sk_Fraser","Tasse Creek - shore",3387,"Quesnel - Summer","L-06-10"
"7498","Sk_Fraser","Trickle Creek",3087,"Quesnel - Summer","L-06-10"
"7500","Sk_Fraser","Wasko Creek - Upper",3263,"Quesnel - Summer","L-06-10"
"7528","Sk_Fraser","Loftus Creek",45085,"Shuswap - Early Summer","L-09-02"
"7593","Sk_Fraser","Poole Creek",46102,"Lillooet-Harrison - Late","L-04-01"
"7743","Sk_Fraser","Ross Creek",46309,"Shuswap - Early Summer","L-09-03"
"8056","Sk_Fraser","Glacier Creek",NA,"Nadina-Francois - Early Summer",NA
"8063","Sk_Fraser","Sweetnam Creek",44733,"Francois-Fraser - Summer","L-06-07"
"8152","Sk_Fraser","Butterfield Creek",NA,"Takla-Trembleur - Early Stuart",NA
"8175","Sk_Fraser","Nancut Creek",NA,"Takla-Trembleur - Early Stuart",NA
"8271","Sk_Fraser","Baxter Beach",3363,"Quesnel - Summer","L-06-10"
"8275","Sk_Fraser","Big Slide, 1 km. West - shore",3343,"Quesnel - Summer","L-06-10"
"8290","Sk_Fraser","Double T - Shore",3349,"Quesnel - Summer","L-06-10"
"8291","Sk_Fraser","East Arm - unnamed creek 1",3080,"Quesnel - Summer","L-06-10"
"8292","Sk_Fraser","East Arm - unnamed creek 2 - shore",3361,"Quesnel - Summer","L-06-10"
"8293","Sk_Fraser","East Arm - unnamed point",3362,"Quesnel - Summer","L-06-10"
"8294","Sk_Fraser","Elysia - Shore",3350,"Quesnel - Summer","L-06-10"
"8298","Sk_Fraser","Goose Creek",3078,"Quesnel - Summer","L-06-10"
"8300","Sk_Fraser","Goose Pt., .8 km south - shore",3369,"Quesnel - Summer","L-06-10"
"8301","Sk_Fraser","Goose Pt., 5 km south - shore",3370,"Quesnel - Summer","L-06-10"
"8308","Sk_Fraser","Junction Creek",3079,"Quesnel - Summer","L-06-10"
"8309","Sk_Fraser","Junction Shore",3353,"Quesnel - Summer","L-06-10"
"8312","Sk_Fraser","Lester Shore",3372,"Quesnel - Summer","L-06-10"
"8313","Sk_Fraser","Limestone Creek",3262,"Quesnel - Summer","L-06-10"
"8315","Sk_Fraser","Limestone Pt, .5 km south - shore",3374,"Quesnel - Summer","L-06-10"
"8317","Sk_Fraser","Logger Landing",3375,"Quesnel - Summer","L-06-10"
"8328","Sk_Fraser","North Arm - shore, Bowling to Goose Pt.",3382,"Quesnel - Summer","L-06-10"
"8329","Sk_Fraser","North Arm - shore, Roaring to Deception Pt.",3383,"Quesnel - Summer","L-06-10"
"8330","Sk_Fraser","North Arm - unnamed cove",3386,"Quesnel - Summer","L-06-10"
"8331","Sk_Fraser","Opa Beach",3378,"Quesnel - Summer","L-06-10"
"8332","Sk_Fraser","Penfold Camp Shore",3379,"Quesnel - Summer","L-06-10"
"8334","Sk_Fraser","Peninsula Bay",3358,"Quesnel - Summer","L-06-10"
"8335","Sk_Fraser","Quartz Point",3356,"Quesnel - Summer","L-06-10"
"8336","Sk_Fraser","Roaring Point",3380,"Quesnel - Summer","L-06-10"
"8339","Sk_Fraser","Rock Slide",3357,"Quesnel - Summer","L-06-10"
"8342","Sk_Fraser","Slate Bay, 1 km east",3360,"Quesnel - Summer","L-06-10"
"8343","Sk_Fraser","Spusks Creek",3082,"Quesnel - Summer","L-06-10"
"8351","Sk_Fraser","Wasko Creek - shore",3384,"Quesnel - Summer","L-06-10"
"8450","Sk_Fraser","Crazy Creek",810,"Harrison (D/S) - Late","L-09-02"
"8451","Sk_Fraser","Crazy Creek",3091,"Harrison (D/S) - Late","L-03-03"
"8452","Sk_Fraser","Crazy Creek",811,"Harrison (D/S) - Late","L-09-03"
"8464","Sk_Fraser","Adams Lake - misc. east side shore",3408,"Shuswap Complex - Late","L-09-03"
"8465","Sk_Fraser","Adams Lake - misc. north end shore",3409,"Shuswap Complex - Late","L-09-03"
"8466","Sk_Fraser","Adams Lake - misc. south end shore",3410,"Shuswap Complex - Late","L-09-03"
"8467","Sk_Fraser","Adams River - shore",3393,"Shuswap Complex - Late","L-09-03"
"8474","Sk_Fraser","Bush Creek - shore",3407,"Shuswap Complex - Late","L-09-03"
"8479","Sk_Fraser","Cruikshank Pt. West - shore",3394,"Shuswap Complex - Late","L-09-03"
"8482","Sk_Fraser","Four Mile Creek - shore",3390,"Shuswap Complex - Late","L-09-03"
"8485","Sk_Fraser","Hlina Creek - shore",3395,"Shuswap Complex - Late","L-09-03"
"8488","Sk_Fraser","Knight Creek - shore",3402,"Shuswap Complex - Late","L-09-03"
"8489","Sk_Fraser","Lee Creek - shore",3396,"Shuswap Complex - Late","L-09-03"
"8491","Sk_Fraser","Loftus Creek",45085,"Shuswap Complex - Late","L-09-02"
"8493","Sk_Fraser","Mara Lake - shore",3090,"Shuswap Complex - Late","L-09-03"
"8499","Sk_Fraser","Momich River - shore",3411,"Shuswap Complex - Late","L-09-03"
"8505","Sk_Fraser","Onyx Creek - shore",3399,"Shuswap Complex - Late","L-09-03"
"8508","Sk_Fraser","Queest Creek - shore",3391,"Shuswap Complex - Late","L-09-03"
"8509","Sk_Fraser","Reinecker Creek - shore",3406,"Shuswap Complex - Late","L-09-03"
"8511","Sk_Fraser","Ross Creek - shore",3400,"Shuswap Complex - Late","L-09-03"
"8516","Sk_Fraser","Scotch Creek - shore",3401,"Shuswap Complex - Late","L-09-03"
"8519","Sk_Fraser","Shuswap L. - Main Arm north side",3397,"Shuswap Complex - Late","L-09-03"
"8520","Sk_Fraser","Shuswap L. - Main Arm south side",3398,"Shuswap Complex - Late","L-09-03"
"8521","Sk_Fraser","Shuswap L. - Salmon Arm east side",3403,"Shuswap Complex - Late","L-09-03"
"8522","Sk_Fraser","Shuswap L. - Salmon Arm north side",3404,"Shuswap Complex - Late","L-09-03"
"8523","Sk_Fraser","Shuswap L. - Salmon Arm south side",3405,"Shuswap Complex - Late","L-09-03"
"8527","Sk_Fraser","Sinmax Creek - shore",3412,"Shuswap Complex - Late","L-09-03"
"8531","Sk_Fraser","Vanishing Creek - shore",3392,"Shuswap Complex - Late","L-09-03"
"8543","Sk_Fraser","Stuart River",2457,"CU not identified","L-06-13"
"8693","Sk_Fraser","Crazy Creek",810,"Shuswap Complex - Late","L-09-02"
"8694","Sk_Fraser","Crazy Creek",3091,"Shuswap Complex - Late","L-03-03"
"8695","Sk_Fraser","Crazy Creek",811,"Shuswap Complex - Late","L-09-03"
"8868","Sk_Fraser","Fraser River (@ Tete Jaune)",NA,"Upper Fraser - Summer",NA
"9064","Sk_Fraser","Huckey Creek",3219,"Bowron - Early Summer","L-07-01"
"9065","Sk_Fraser","Pomeroy Creek",3220,"Bowron - Early Summer","L-07-01"
"9066","Sk_Fraser","Sus Creek",NA,"Bowron - Early Summer",NA
"9248","Sk_Fraser","Hawks Creek",NA,"Middle Fraser - Summer",NA
"9322","Sk_Fraser","Craigellachie Creek",3437,"Shuswap - Early Summer","L-09-02"
"9416","Sk_Fraser","Anstey River - shore",3439,"Shuswap Complex - Late","L-09-03"
"9424","Sk_Fraser","Cooke Creek",3440,"Shuswap Complex - Late","L-09-03"
"9480","Sk_Fraser","Trinity Creek",46480,"Shuswap Complex - Late","L-09-03"
"9515","Sk_Fraser","Grouse Creek",3441,"Kamloops - Summer","L-10-01"
"9517","Sk_Fraser","Hemp Creek",3442,"Kamloops - Summer","L-10-01"
"9532","Sk_Fraser","Cariboo River, upper",NA,"Cariboo - Summer",NA
"9917","Sk_Fraser","Takla Lake - shore",7003,"Takla-Trembleur - Early Stuart","L-06-14"
"10332","Sk_Fraser","Yoheta Creek, lower",NA,"Taseko - Early Summer",NA
"10333","Sk_Fraser","Yoheta Creek, upper",7631,"Taseko - Early Summer","L-06-16"
"10341","Sk_Fraser","Bessette Creek",7635,"Shuswap - Early Summer","L-09-03"
"10342","Sk_Fraser","Bessette Creek",431,"Shuswap - Early Summer","L-09-03"
"10343","Sk_Fraser","Blueberry Creek",7632,"Shuswap - Early Summer","L-09-02"
"10354","Sk_Fraser","Four Mile Creek",7636,"Shuswap - Early Summer","L-09-02"
"10378","Sk_Fraser","Shuswap Lake Shore",NA,"Shuswap - Early Summer",NA
"10381","Sk_Fraser","Two Mile Creek - shore",7634,"Shuswap - Early Summer","L-09-02"
"10382","Sk_Fraser","Unnamed Creek",7633,"Shuswap - Early Summer","L-09-02"
"10458","Sk_Fraser","Blurton Creek",7643,"Shuswap Complex - Late","L-09-03"
"10461","Sk_Fraser","Camp Creek",NA,"Shuswap Complex - Late",NA
"10472","Sk_Fraser","Fortune Creek",NA,"Shuswap Complex - Late",NA
"10473","Sk_Fraser","Four Mile Creek",7636,"Shuswap Complex - Late","L-09-02"
"10477","Sk_Fraser","Hlina Creek",NA,"Shuswap Complex - Late",NA
"10481","Sk_Fraser","Johnson Creek",7641,"Shuswap Complex - Late","L-09-03"
"10501","Sk_Fraser","Owlhead Creek",NA,"Shuswap Complex - Late",NA
"10514","Sk_Fraser","Senn Creek",NA,"Shuswap Complex - Late",NA
"10522","Sk_Fraser","Sicamous Creek",7638,"Shuswap Complex - Late","L-09-03"
"10526","Sk_Fraser","South Pass Creek",NA,"Shuswap Complex - Late",NA
"10530","Sk_Fraser","Tsuius Creek - Shore",7642,"Shuswap Complex - Late","L-09-03"
"10544","Sk_Fraser","Blue Creek",NA,"Pitt - Early Summer",NA
"10547","Sk_Fraser","Corbold Creek",7690,"Pitt - Early Summer","L-03-05"
"10552","Sk_Fraser","North Boise Creek",7691,"Pitt - Early Summer","L-03-05"
"10553","Sk_Fraser","South Boise Creek",7692,"Pitt - Early Summer","L-03-05"
"10554","Sk_Fraser","Upper Pitt Channel",7693,"Pitt - Early Summer","L-03-05"
"10557","Sk_Fraser","Baezaeko River",NA,"Middle Fraser - Summer",NA
"10644","Sk_Fraser","Lost Valley Creek Shore",7644,"Seton - Late","L-06-01"
"10854","Sk_Fraser","Cypress Creek",NA,"Pitt - Early Summer",NA
"10855","Sk_Fraser","Fish Hatchery Creek",7695,"Pitt - Early Summer","L-03-05"
"10859","Sk_Fraser","Slough Creek",7696,"Pitt - Early Summer","L-03-05"
"10938","Sk_Fraser","Haylmore Creek",7688,"Anderson-Seton - Early Summer","L-06-01"
"11179","Sk_Fraser","Kruger Creek",NA,"Upper Fraser - Summer",NA
"11185","Sk_Fraser","Taseko River, upper",NA,"Taseko - Early Summer",NA
"11365","Sk_Fraser","Hicks Creek",NA,"CU not identified",NA
"11376","Sk_Fraser","Bridge River (Late)",NA,"Middle Fraser - Late",NA
"11377","Sk_Fraser","Euchiniko River",NA,"CU not identified",NA
"11417","Sk_Fraser","Frank Creek (Cariboo)",NA,"CU not identified",NA
"11426","Sk_Fraser","Keithley Creek (Cariboo)",NA,"CU not identified",NA
"11429","Sk_Fraser","Little River (Cariboo)",NA,"CU not identified",NA
"11445","Sk_Fraser","Anderson Lake - shore",7727,"Anderson-Seton - Early Summer","L-06-01"
"11451","Sk_Fraser","Goat River",NA,"Upper Fraser - Summer",NA
"11458","Sk_Fraser","Lastman Creek",7744,"Taseko - Early Summer","L-06-16"
"11559","Sk_Fraser","Taillefer Creek",7743,"Lillooet-Harrison - Late","L-04-01"
"11666","Sk_Fraser","Widgeon Creek",NA,"Widgeon - Late",NA
"11703","Sk_Fraser","Cunningham Creek",NA,"CU not identified",NA
"11741","Sk_Fraser","Spruce Creek",7762,"Anderson-Seton - Early Summer","L-06-01"
"11744","Sk_Fraser","Haggen Creek",NA,"Upper Fraser - Summer",NA
"11772","Sk_Fraser","Four Mile Creek - Shore",NA,"Shuswap - Early Summer",NA
"12145","Sk_Fraser","Joffre Creek",NA,"Lillooet-Harrison - Late",NA
"12147","Sk_Fraser","North Creek",NA,"Lillooet-Harrison - Late",NA
"12148","Sk_Fraser","Owl Creek",NA,"Lillooet-Harrison - Late",NA
"12153","Sk_Fraser","Sakwi Creek",NA,"Harrison (U/S) - Late",NA
"12158","Sk_Fraser","Ure Creek",NA,"Lillooet-Harrison - Late",NA
"12201","Sk_Fraser","Olsen Creek",NA,"Pitt - Early Summer",NA
"12263","Ck_SBC","DRISCOLL CREEK",125,"Upper Fraser River_SP_1.3","CK-12"
"12264","Ck_SBC","CLEMENS CREEK",131,"West Vancouver Island-South_FA_0.x","CK-31"
"12288","Ck_SBC","MESACHIE CREEK",164,"East Vancouver Island-Cowichan & Koksilah_FA_0.x","CK-22"
"12289","Ck_SBC","PATRICIA CREEK",214,"East Vancouver Island-Cowichan & Koksilah_FA_0.x","CK-22"
"12293","Ck_SBC","ROBERTSON RIVER",234,"East Vancouver Island-Cowichan & Koksilah_FA_0.x","CK-22"
"12296","Ck_SBC","SHAW CREEK",244,"East Vancouver Island-Cowichan & Koksilah_FA_0.x","CK-22"
"12305","Ck_SBC","ALBREDA RIVER",290,"North Thompson_SP_1.3","CK-18"
"12306","Ck_SBC","CAMPBELL RIVER",586,"Boundary Bay_FA_0.3","CK-02"
"12344","Ck_SBC","CHILLIWACK/VEDDER RIVER",696,"Fraser-Harrison fall transplant_FA_0.3","CK-9008"
"12377","Ck_SBC","CREIGHTON CREEK",812,"South Thompson-Bessette Creek_SU_1.2","CK-16"
"12398","Ck_SBC","EAST TWIN CREEK",926,"Upper Fraser River_SP_1.3","CK-12"
"12436","Ck_SBC","HOLLIDAY CREEK",1207,"Upper Fraser River_SP_1.3","CK-12"
"12460","Ck_SBC","HUMBUG CREEK",1269,"Upper Fraser River_SP_1.3","CK-12"
"12463","Ck_SBC","MITCHELL RIVER",1756,"Middle Fraser River_SU_1.3","CK-11"
"12471","Ck_SBC","NICOMEKL RIVER",1840,"Boundary Bay_FA_0.3","CK-02"
"12475","Ck_SBC","ROBSON RIVER",2076,"Upper Fraser River_SP_1.3","CK-12"
"12477","Ck_SBC","SERPENTINE RIVER",2168,"Boundary Bay_FA_0.3","CK-02"
"12484","Ck_SBC","SETON RIVER",2178,"Middle Fraser River_SU_1.3","CK-11"
"12512","Ck_SBC","SUS CREEK",2468,"Upper Fraser River_SP_1.3","CK-12"
"12513","Ck_SBC","SWIFT RIVER",2483,"Middle Fraser River_SP_1.3","CK-10"
"12534","Ck_SBC","TASEKO RIVER",2507,"Middle Fraser River_SU_1.3","CK-11"
"12545","Ck_SBC","WEST TWIN CREEK",2762,"Upper Fraser River_SP_1.3","CK-12"
"12566","Ck_SBC","ICE CREEK",3075,"Upper Fraser River_SP_1.3","CK-12"
"12587","Ck_SBC","SOMASS-SPROAT-GC SYSTEM",3306,"West Vancouver Island-South_FA_0.x","CK-31"
"12611","Ck_SBC","NANAIMO RIVER-UPPER",3333,"East Vancouver Island-Nanaimo_SP_1.x","CK-23"
"12635","Ck_SBC","MAGGIE RIVER",39548,"West Vancouver Island-South_FA_0.x","CK-31"
"12636","Ck_SBC","ITATSOO CREEK",39588,"West Vancouver Island-South_FA_0.x","CK-31"
"12637","Ck_SBC","MERCANTILE CREEK",39608,"West Vancouver Island-South_FA_0.x","CK-31"
"12650","Ck_SBC","CHAMISS CREEK",39628,"West Vancouver Island-Nootka & Kyuquot_FA_0.x","CK-32"
"12651","Ck_SBC","MCKAY COVE CREEK",39648,"West Vancouver Island-Nootka & Kyuquot_FA_0.x","CK-32"
"12652","Ck_SBC","MALKSOPE RIVER",39668,"West Vancouver Island-Nootka & Kyuquot_FA_0.x","CK-32"
"12665","Ck_SBC","OUOUKINSH RIVER",39678,"West Vancouver Island-Nootka & Kyuquot_FA_0.x","CK-32"
"12669","Ck_SBC","BATTLE BAY RIVER",39698,"West Vancouver Island-Nootka & Kyuquot_FA_0.x","CK-32"
"12671","Ck_SBC","NASPARTI RIVER",39708,"West Vancouver Island-Nootka & Kyuquot_FA_0.x","CK-32"
"12672","Ck_SBC","EAST CREEK",39738,"West Vancouver Island-North_FA_0.x","CK-33"
"12674","Ck_SBC","KLASKISH RIVER",39748,"West Vancouver Island-North_FA_0.x","CK-33"
"12678","Ck_SBC","KEITH RIVER",39778,"West Vancouver Island-North_FA_0.x","CK-33"
"12680","Ck_SBC","KLOOTCHLIMMIS CREEK",39848,"West Vancouver Island-North_FA_0.x","CK-33"
"12683","Ck_SBC","MARBLE RIVER",39958,"West Vancouver Island-North_FA_0.x","CK-33"
"12706","Ck_SBC","CHEMAINUS RIVER",39984,"East Vancouver Island-Nanaimo & Chemainus_FA_0.x","CK-25"
"12739","Ck_SBC","COWICHAN RIVER",40023,"East Vancouver Island-Cowichan & Koksilah_FA_0.x","CK-22"
"12770","Ck_SBC","KOKSILAH RIVER",40033,"East Vancouver Island-Cowichan & Koksilah_FA_0.x","CK-22"
"12771","Ck_SBC","GOLDSTREAM RIVER",40053,"East Vancouver Island-Goldstream_FA_0.x","CK-21"
"12790","Ck_SBC","AYUM CREEK",40133,"West Vancouver Island-South_FA_0.x","CK-31"
"12791","Ck_SBC","SOOKE RIVER",40153,"West Vancouver Island-South_FA_0.x","CK-31"
"12815","Ck_SBC","DE MAMIEL CREEK",40163,"West Vancouver Island-South_FA_0.x","CK-31"
"12822","Ck_SBC","ROCKY CREEK",40173,"West Vancouver Island-South_FA_0.x","CK-31"
"12825","Ck_SBC","CHARTERS RIVER",40183,"West Vancouver Island-South_FA_0.x","CK-31"
"12828","Ck_SBC","SAN JUAN RIVER",40253,"West Vancouver Island-South_FA_0.x","CK-31"
"12852","Ck_SBC","RENFREW CREEK",40283,"West Vancouver Island-South_FA_0.x","CK-31"
"12863","Ck_SBC","HARRIS CREEK",40293,"West Vancouver Island-South_FA_0.x","CK-31"
"12877","Ck_SBC","LENS CREEK",40313,"West Vancouver Island-South_FA_0.x","CK-31"
"12884","Ck_SBC","GORDON RIVER",40323,"West Vancouver Island-South_FA_0.x","CK-31"
"12897","Ck_SBC","NITINAT RIVER",40363,"West Vancouver Island-South_FA_0.x","CK-31"
"12921","Ck_SBC","DOOBAH CREEK",40373,"West Vancouver Island-South_FA_0.x","CK-31"
"12922","Ck_SBC","CAYCUSE RIVER",40398,"West Vancouver Island-South_FA_0.x","CK-31"
"12924","Ck_SBC","KLANAWA RIVER",40418,"West Vancouver Island-South_FA_0.x","CK-31"
"12932","Ck_SBC","SUGSAW CREEK",40438,"West Vancouver Island-South_FA_0.x","CK-31"
"12934","Ck_SBC","SARITA RIVER",40458,"West Vancouver Island-South_FA_0.x","CK-31"
"12958","Ck_SBC","CARNATION CREEK",40478,"West Vancouver Island-South_FA_0.x","CK-31"
"12960","Ck_SBC","CONSINKA CREEK",40488,"West Vancouver Island-South_FA_0.x","CK-31"
"12961","Ck_SBC","FRANKLIN RIVER",40518,"West Vancouver Island-South_FA_0.x","CK-31"
"12966","Ck_SBC","SOMASS RIVER",40548,"West Vancouver Island-South_FA_0.x","CK-31"
"13007","Ck_SBC","DRINKWATER CREEK",40583,"West Vancouver Island-South_FA_0.x","CK-31"
"13008","Ck_SBC","COUS CREEK",40593,"West Vancouver Island-South_FA_0.x","CK-31"
"13009","Ck_SBC","MACKTUSH CREEK",40608,"West Vancouver Island-South_FA_0.x","CK-31"
"13012","Ck_SBC","NAHMINT RIVER",40618,"West Vancouver Island-South_FA_0.x","CK-31"
"13036","Ck_SBC","SNUG BASIN CREEK",40638,"West Vancouver Island-South_FA_0.x","CK-31"
"13037","Ck_SBC","HENDERSON LAKE CREEK",40648,"West Vancouver Island-South_FA_0.x","CK-31"
"13038","Ck_SBC","COEUR D'ALENE CREEK",40698,"West Vancouver Island-South_FA_0.x","CK-31"
"13040","Ck_SBC","EFFINGHAM RIVER",40708,"West Vancouver Island-South_FA_0.x","CK-31"
"13043","Ck_SBC","PIPESTEM CREEK",40778,"West Vancouver Island-South_FA_0.x","CK-31"
"13044","Ck_SBC","TOQUART RIVER",40798,"West Vancouver Island-South_FA_0.x","CK-31"
"13068","Ck_SBC","THORNTON CREEK",40808,"West Vancouver Island-South_FA_0.x","CK-31"
"13092","Ck_SBC","SMITH CREEK",40818,"West Vancouver Island-South_FA_0.x","CK-31"
"13098","Ck_SBC","KAUWINCH RIVER",40868,"West Vancouver Island-Nootka & Kyuquot_FA_0.x","CK-32"
"13110","Ck_SBC","KASHUTL RIVER",40878,"West Vancouver Island-Nootka & Kyuquot_FA_0.x","CK-32"
"13116","Ck_SBC","EASY CREEK",40888,"West Vancouver Island-Nootka & Kyuquot_FA_0.x","CK-32"
"13122","Ck_SBC","MOYEHA RIVER",41123,"West Vancouver Island-South_FA_0.x","CK-31"
"13146","Ck_SBC","ATLEO RIVER",41133,"West Vancouver Island-South_FA_0.x","CK-31"
"13147","Ck_SBC","WATTA CREEK",41168,"West Vancouver Island-South_FA_0.x","CK-31"
"13152","Ck_SBC","MEGIN RIVER",41178,"West Vancouver Island-South_FA_0.x","CK-31"
"13176","Ck_SBC","ICE RIVER",41198,"West Vancouver Island-South_FA_0.x","CK-31"
"13182","Ck_SBC","SYDNEY RIVER",41208,"West Vancouver Island-South_FA_0.x","CK-31"
"13189","Ck_SBC","MOOYAH RIVER",41288,"West Vancouver Island-Nootka & Kyuquot_FA_0.x","CK-32"
"13202","Ck_SBC","BURMAN RIVER",41328,"West Vancouver Island-Nootka & Kyuquot_FA_0.x","CK-32"
"13226","Ck_SBC","GOLD RIVER",41348,"West Vancouver Island-Nootka & Kyuquot_FA_0.x","CK-32"
"13256","Ck_SBC","MUCHALAT RIVER",41364,"West Vancouver Island-Nootka & Kyuquot_FA_0.x","CK-32"
"13262","Ck_SBC","OKTWANCH RIVER",41373,"West Vancouver Island-Nootka & Kyuquot_FA_0.x","CK-32"
"13267","Ck_SBC","KLEEPTEE CREEK",41393,"West Vancouver Island-Nootka & Kyuquot_FA_0.x","CK-32"
"13278","Ck_SBC","TLUPANA RIVER",41423,"West Vancouver Island-Nootka & Kyuquot_FA_0.x","CK-32"
"13300","Ck_SBC","CONUMA RIVER",41438,"West Vancouver Island-Nootka & Kyuquot_FA_0.x","CK-32"
"13324","Ck_SBC","CANTON CREEK",41448,"West Vancouver Island-Nootka & Kyuquot_FA_0.x","CK-32"
"13339","Ck_SBC","SUCWOA RIVER",41458,"West Vancouver Island-Nootka & Kyuquot_FA_0.x","CK-32"
"13359","Ck_SBC","DESERTED CREEK",41468,"West Vancouver Island-Nootka & Kyuquot_FA_0.x","CK-32"
"13362","Ck_SBC","HOISS CREEK",41478,"West Vancouver Island-Nootka & Kyuquot_FA_0.x","CK-32"
"13370","Ck_SBC","TSOWWIN RIVER",41488,"West Vancouver Island-Nootka & Kyuquot_FA_0.x","CK-32"
"13384","Ck_SBC","LEINER RIVER",41498,"West Vancouver Island-Nootka & Kyuquot_FA_0.x","CK-32"
"13408","Ck_SBC","TAHSIS RIVER",41518,"West Vancouver Island-Nootka & Kyuquot_FA_0.x","CK-32"
"13432","Ck_SBC","MARVINAS BAY CREEK",41548,"West Vancouver Island-Nootka & Kyuquot_FA_0.x","CK-32"
"13437","Ck_SBC","INNER BASIN RIVER",41593,"West Vancouver Island-Nootka & Kyuquot_FA_0.x","CK-32"
"13439","Ck_SBC","BLACK CREEK",41603,"West Vancouver Island-Nootka & Kyuquot_FA_0.x","CK-32"
"13440","Ck_SBC","LITTLE ZEBALLOS RIVER",41683,"West Vancouver Island-Nootka & Kyuquot_FA_0.x","CK-32"
"13458","Ck_SBC","ZEBALLOS RIVER",41713,"West Vancouver Island-Nootka & Kyuquot_FA_0.x","CK-32"
"13482","Ck_SBC","ESPINOSA CREEK",41743,"West Vancouver Island-Nootka & Kyuquot_FA_0.x","CK-32"
"13497","Ck_SBC","CHUM CREEK",41753,"West Vancouver Island-Nootka & Kyuquot_FA_0.x","CK-32"
"13505","Ck_SBC","PARK RIVER",41763,"West Vancouver Island-Nootka & Kyuquot_FA_0.x","CK-32"
"13507","Ck_SBC","ELIZA EAST RIVER",41773,"West Vancouver Island-Nootka & Kyuquot_FA_0.x","CK-32"
"13511","Ck_SBC","TATCHU CREEK",41793,"West Vancouver Island-Nootka & Kyuquot_FA_0.x","CK-32"
"13512","Ck_SBC","KAPOOSE CREEK",41813,"West Vancouver Island-Nootka & Kyuquot_FA_0.x","CK-32"
"13513","Ck_SBC","CACHALOT CREEK",41823,"West Vancouver Island-Nootka & Kyuquot_FA_0.x","CK-32"
"13515","Ck_SBC","NARROWGUT CREEK",41833,"West Vancouver Island-Nootka & Kyuquot_FA_0.x","CK-32"
"13519","Ck_SBC","AMAI CREEK",41843,"West Vancouver Island-Nootka & Kyuquot_FA_0.x","CK-32"
"13522","Ck_SBC","KAOUK RIVER",41863,"West Vancouver Island-Nootka & Kyuquot_FA_0.x","CK-32"
"13546","Ck_SBC","ARTLISH RIVER",41873,"West Vancouver Island-Nootka & Kyuquot_FA_0.x","CK-32"
"13570","Ck_SBC","TAHSISH RIVER",41883,"West Vancouver Island-Nootka & Kyuquot_FA_0.x","CK-32"
"13594","Ck_SBC","STEPHENS CREEK",42113,"West Vancouver Island-North_FA_0.x","CK-33"
"13595","Ck_SBC","GOODSPEED RIVER",42173,"West Vancouver Island-North_FA_0.x","CK-33"
"13603","Ck_SBC","DENAD CREEK",42343,"West Vancouver Island-North_FA_0.x","CK-33"
"13604","Ck_SBC","TWIN CREEKS (COMBINED)",44497,"Upper Fraser River_SP_1.3","CK-12"
"13626","Ck_SBC","SAND RIVER",44536,"West Vancouver Island-South_FA_0.x","CK-31"
"13633","Ck_SBC","FRASER RIVER-ABOVE TETE JAUNE",44549,"Upper Fraser River_SP_1.3","CK-12"
"13657","Ck_SBC","NICOLA RIVER-UPPER",44742,"Lower Thompson_SP_1.2","CK-17"
"13660","Ck_SBC","BAEZAEKO RIVER",44752,"Middle Fraser River_SP_1.3","CK-10"
"13681","Ck_SBC","NAZKO RIVER",44762,"Middle Fraser River_SP_1.3","CK-10"
"13702","Ck_SBC","CAYEGHLE SYSTEM",44792,"West Vancouver Island-North_FA_0.x","CK-33"
